>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-10bps-fullblocks-20260114-031037.log
2026-01-14 03:10:38.974+11:00 [INFO ] simpa v1.0.1
2026-01-14 03:10:38.975+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:22:59.922+11:00 [TRACE] New Pruning Point: 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | New Retention Period Root: 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918
2026-01-14 03:22:59.922+11:00 [INFO ] Periodic pruning point movement: advancing from 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a to 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad
2026-01-14 03:22:59.969+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:22:59.969+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:22:59.990+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:22:59.990+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:22:59.999+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:22:59.999+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:23:00.014+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:23:00.014+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:23:00.097+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:23:00.097+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:23:00.097+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:23:00.115+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:23:00.116+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:23:00.116+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:23:00.125+11:00 [INFO ] Built headers proof with overall 638 headers (242 unique)
2026-01-14 03:23:00.126+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:23:00.126+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:23:00.127+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 03:23:00.127+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:23:00.137+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:23:00.137+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:23:00.137+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:23:00.145+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:23:00.145+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:23:00.145+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:23:00.146+11:00 [INFO ] Built headers proof with overall 638 headers (242 unique)
2026-01-14 03:23:00.148+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:23:00.148+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:23:00.148+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 03:23:00.149+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:23:00.152+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 202
2026-01-14 03:23:00.152+11:00 [INFO ] Header and Block pruning stats: proof size: 638, pruning point and anticone: 15, unique headers in proof and windows: 729, pruning points in history: 48
2026-01-14 03:23:00.152+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:23:00.167+11:00 [INFO ] Built headers proof with overall 638 headers (242 unique)
2026-01-14 03:23:00.169+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:23:00.169+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:23:00.169+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 03:23:00.169+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:23:00.173+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 202
2026-01-14 03:23:00.173+11:00 [INFO ] Header and Block pruning stats: proof size: 638, pruning point and anticone: 15, unique headers in proof and windows: 729, pruning points in history: 48
2026-01-14 03:23:00.173+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:23:00.178+11:00 [INFO ] Built headers proof with overall 638 headers (242 unique)
2026-01-14 03:23:00.179+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:23:00.179+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:23:00.180+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 03:23:00.180+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:23:00.181+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:23:00.181+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:23:00.182+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:23:00.182+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=85 traversed=236 pruned=202
2026-01-14 03:23:00.182+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2433.00 max_ops=2517 avg_bytes=113666.50 max_bytes=118186 avg_commit_ms=1.197 max_commit_ms=1.254
2026-01-14 03:23:00.197+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:23:00.197+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:23:00.199+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:23:00.199+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=83 traversed=236 pruned=202
2026-01-14 03:23:00.199+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2433.00 max_ops=2517 avg_bytes=113666.50 max_bytes=118186 avg_commit_ms=1.289 max_commit_ms=1.417
2026-01-14 03:23:00.204+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 202
2026-01-14 03:23:00.204+11:00 [INFO ] Header and Block pruning stats: proof size: 638, pruning point and anticone: 15, unique headers in proof and windows: 729, pruning points in history: 48
2026-01-14 03:23:00.204+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:23:00.207+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 202
2026-01-14 03:23:00.207+11:00 [INFO ] Header and Block pruning stats: proof size: 638, pruning point and anticone: 15, unique headers in proof and windows: 729, pruning points in history: 48
2026-01-14 03:23:00.207+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:23:00.229+11:00 [TRACE] Simulation time: 1231007510.01	Generated 10065 blocks
2026-01-14 03:23:00.230+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:23:00.230+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:23:00.232+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:23:00.232+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=87 traversed=236 pruned=202
2026-01-14 03:23:00.232+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2433.00 max_ops=2517 avg_bytes=113666.50 max_bytes=118186 avg_commit_ms=1.171 max_commit_ms=1.228
2026-01-14 03:23:00.233+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:23:00.233+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:23:00.234+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:23:00.234+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=97 traversed=236 pruned=202
2026-01-14 03:23:00.234+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2433.00 max_ops=2517 avg_bytes=113666.50 max_bytes=118186 avg_commit_ms=1.159 max_commit_ms=1.164
2026-01-14 03:23:03.324+11:00 [TRACE] Simulation time: 1231007513.15	Generated 10100 blocks
2026-01-14 03:23:05.281+11:00 [TRACE] Simulation time: 1231007515.127	Generated 10124 blocks
2026-01-14 03:23:06.990+11:00 [TRACE] Simulation time: 1231007517.436	Generated 10150 blocks
2026-01-14 03:23:08.893+11:00 [TRACE] Simulation time: 1231007520.234	Generated 10174 blocks
2026-01-14 03:23:10.726+11:00 [TRACE] Simulation time: 1231007522.443	Generated 10200 blocks
2026-01-14 03:23:13.472+11:00 [TRACE] Simulation time: 1231007525	Generated 10234 blocks
2026-01-14 03:23:14.783+11:00 [TRACE] Simulation time: 1231007526.989	Generated 10250 blocks
2026-01-14 03:23:15.731+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007130166
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036 | 1231007484521
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = cd13ab1123dd6480306e4cbef8cbc4c18880e4bf44dc61fd3e3d5bb6643c9490 | 1231007305336
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 50e2e3c065ecfdfb19b8e9d9a0b218be9098d7e41d7bd0eef62fb9e45482326d | 1231007287032
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = b5a0257970692685c0afd3f29358d88e734c5790895f9346a0d6e85d9aeb0de7 | 1231007264997
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = ca7fe535dcb349200d2d850213696cb813df71427281587068ce6357511a5a4a | 1231007244420
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 9518ad6c909a888094b510dcf663467e0d197fcfd54097aadb339ac8727a70f2 | 1231007223780
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 521f95365250eb1f5dd3bda4c134ae25edb716e6e8f89ed191dba8a5e69a6e85 | 1231007202618
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 306c12b263c2e44e11ee138e8e203cc5289c43ae906a0788d21afc14eefd633b | 1231007184421
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:23:15.731+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:23:15.731+11:00 [TRACE] block 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b timestamp 1231007125499 >= 1231007130166
2026-01-14 03:23:15.731+11:00 [TRACE] New Pruning Point: c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036 | New Retention Period Root: 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b
2026-01-14 03:23:15.731+11:00 [INFO ] Periodic pruning point movement: advancing from 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad to c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036
2026-01-14 03:23:15.750+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007130166
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036 | 1231007484521
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = cd13ab1123dd6480306e4cbef8cbc4c18880e4bf44dc61fd3e3d5bb6643c9490 | 1231007305336
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 50e2e3c065ecfdfb19b8e9d9a0b218be9098d7e41d7bd0eef62fb9e45482326d | 1231007287032
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = b5a0257970692685c0afd3f29358d88e734c5790895f9346a0d6e85d9aeb0de7 | 1231007264997
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = ca7fe535dcb349200d2d850213696cb813df71427281587068ce6357511a5a4a | 1231007244420
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 9518ad6c909a888094b510dcf663467e0d197fcfd54097aadb339ac8727a70f2 | 1231007223780
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 521f95365250eb1f5dd3bda4c134ae25edb716e6e8f89ed191dba8a5e69a6e85 | 1231007202618
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 306c12b263c2e44e11ee138e8e203cc5289c43ae906a0788d21afc14eefd633b | 1231007184421
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:23:15.750+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:23:15.750+11:00 [TRACE] block 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b timestamp 1231007125499 >= 1231007130166
2026-01-14 03:23:15.750+11:00 [TRACE] New Pruning Point: c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036 | New Retention Period Root: 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b
2026-01-14 03:23:15.750+11:00 [INFO ] Periodic pruning point movement: advancing from 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad to c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036
2026-01-14 03:23:15.772+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007130166
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036 | 1231007484521
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = cd13ab1123dd6480306e4cbef8cbc4c18880e4bf44dc61fd3e3d5bb6643c9490 | 1231007305336
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 50e2e3c065ecfdfb19b8e9d9a0b218be9098d7e41d7bd0eef62fb9e45482326d | 1231007287032
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = b5a0257970692685c0afd3f29358d88e734c5790895f9346a0d6e85d9aeb0de7 | 1231007264997
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = ca7fe535dcb349200d2d850213696cb813df71427281587068ce6357511a5a4a | 1231007244420
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 9518ad6c909a888094b510dcf663467e0d197fcfd54097aadb339ac8727a70f2 | 1231007223780
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 521f95365250eb1f5dd3bda4c134ae25edb716e6e8f89ed191dba8a5e69a6e85 | 1231007202618
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 306c12b263c2e44e11ee138e8e203cc5289c43ae906a0788d21afc14eefd633b | 1231007184421
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:23:15.772+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:23:15.772+11:00 [TRACE] block 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b timestamp 1231007125499 >= 1231007130166
2026-01-14 03:23:15.772+11:00 [TRACE] New Pruning Point: c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036 | New Retention Period Root: 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b
2026-01-14 03:23:15.772+11:00 [INFO ] Periodic pruning point movement: advancing from 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad to c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036
2026-01-14 03:23:15.795+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007130166
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = c5bddbb0d365e58d9db92f9c1cc08f56c15fbfd136f451f96e2380f6b0d7b036 | 1231007484521
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:23:15.795+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
