>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock25-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=25
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=50
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock25-10bps-fullblocks-20260114-025522.log
2026-01-14 02:55:23.771+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:55:23.771+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = e0647d33cc21a73c25cc6f888d0aae9a26c04c31752112f3e91d277eb26291d2 | 1231007156791
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 2fa5c7bcf1989ffef9094ebbce6ae21ede8d784a528f93a1f2d0b32f2ad71821 | 1231007136383
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = e63fabda7908166e7eb91314394f9310d8e491bc0420bda90300b74c4a7c02a8 | 1231007116117
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = fa5c1a7bc152923a9b614a939b3d2753238f7fa92ef12702b1be42bf8dd55408 | 1231007097345
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 65ce26d8f146b0f44bca7f6096dd594fb581188551ff1ee0f98ba89a6dda780d | 1231007077925
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 9c715de354ba6fbf35b64d699d0c725c6137271567bb00dcb7c2e7498bacc07b | 1231007059173
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 684c0a5992d52c12020b68573c92d09ab853e62ed324594d3ccd2840dd3855b1 | 1231007041957
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = cc770f9a61c483ed7c716abefb97235a2eef11ffff61de125eed188d50fddf1e | 1231007023141
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | 1231007002221
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:04:44.329+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:04:44.329+11:00 [TRACE] block 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 timestamp 1231006867688 >= 1231006883656
2026-01-14 03:04:44.329+11:00 [TRACE] New Pruning Point: f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd | New Retention Period Root: 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33
2026-01-14 03:04:44.329+11:00 [INFO ] Periodic pruning point movement: advancing from 1d0493c707ddc56188425d0d65fdfd7ca8cb3931b36037c2244602aada817b4b to f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd
2026-01-14 03:04:44.366+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:04:44.366+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:04:44.370+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006883656
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd | 1231007234321
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 1d0493c707ddc56188425d0d65fdfd7ca8cb3931b36037c2244602aada817b4b | 1231007213098
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 61ae8a3342d1d967999f7b2f0b6e5a50ebc3c18edc7f5cd55a53bce1f7f41d90 | 1231007195787
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 7823980c92be43549e66f940266c332a43e1d312abddf5e30cc47ed1d896b315 | 1231007177821
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = e0647d33cc21a73c25cc6f888d0aae9a26c04c31752112f3e91d277eb26291d2 | 1231007156791
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 2fa5c7bcf1989ffef9094ebbce6ae21ede8d784a528f93a1f2d0b32f2ad71821 | 1231007136383
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = e63fabda7908166e7eb91314394f9310d8e491bc0420bda90300b74c4a7c02a8 | 1231007116117
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = fa5c1a7bc152923a9b614a939b3d2753238f7fa92ef12702b1be42bf8dd55408 | 1231007097345
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 65ce26d8f146b0f44bca7f6096dd594fb581188551ff1ee0f98ba89a6dda780d | 1231007077925
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 9c715de354ba6fbf35b64d699d0c725c6137271567bb00dcb7c2e7498bacc07b | 1231007059173
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 684c0a5992d52c12020b68573c92d09ab853e62ed324594d3ccd2840dd3855b1 | 1231007041957
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = cc770f9a61c483ed7c716abefb97235a2eef11ffff61de125eed188d50fddf1e | 1231007023141
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | 1231007002221
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:04:44.370+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:04:44.370+11:00 [TRACE] block 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 timestamp 1231006867688 >= 1231006883656
2026-01-14 03:04:44.370+11:00 [TRACE] New Pruning Point: f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd | New Retention Period Root: 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33
2026-01-14 03:04:44.370+11:00 [INFO ] Periodic pruning point movement: advancing from 1d0493c707ddc56188425d0d65fdfd7ca8cb3931b36037c2244602aada817b4b to f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd
2026-01-14 03:04:44.405+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:04:44.405+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:04:44.481+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:04:44.481+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:04:44.516+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:04:44.516+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:04:44.518+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:04:44.518+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:04:44.518+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:04:44.547+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:04:44.547+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:04:44.547+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:04:44.553+11:00 [INFO ] Built headers proof with overall 604 headers (224 unique)
2026-01-14 03:04:44.556+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:04:44.556+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:04:44.557+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:04:44.557+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:04:44.589+11:00 [INFO ] Built headers proof with overall 604 headers (224 unique)
2026-01-14 03:04:44.592+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:04:44.592+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:04:44.592+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:04:44.592+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:04:44.604+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 205
2026-01-14 03:04:44.604+11:00 [INFO ] Header and Block pruning stats: proof size: 604, pruning point and anticone: 10, unique headers in proof and windows: 734, pruning points in history: 37
2026-01-14 03:04:44.604+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:04:44.640+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:04:44.640+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:04:44.640+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:04:44.640+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:04:44.640+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:04:44.642+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:04:44.642+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=123 traversed=223 pruned=205
2026-01-14 03:04:44.642+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1855.50 max_ops=2665 avg_bytes=90519.00 max_bytes=129059 avg_commit_ms=1.002 max_commit_ms=1.446
2026-01-14 03:04:44.642+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.051
2026-01-14 03:04:44.652+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 205
2026-01-14 03:04:44.652+11:00 [INFO ] Header and Block pruning stats: proof size: 604, pruning point and anticone: 10, unique headers in proof and windows: 734, pruning points in history: 37
2026-01-14 03:04:44.652+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:04:44.680+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:04:44.680+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:04:44.680+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:04:44.681+11:00 [INFO ] Built headers proof with overall 604 headers (224 unique)
2026-01-14 03:04:44.685+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:04:44.685+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:04:44.685+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:04:44.685+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:04:44.687+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:04:44.687+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:04:44.689+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:04:44.689+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=141 traversed=223 pruned=205
2026-01-14 03:04:44.689+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1329.67 max_ops=2196 avg_bytes=68141.33 max_bytes=110328 avg_commit_ms=1.038 max_commit_ms=1.677
2026-01-14 03:04:44.689+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.072
2026-01-14 03:04:44.716+11:00 [INFO ] Built headers proof with overall 604 headers (224 unique)
2026-01-14 03:04:44.718+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:04:44.718+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:04:44.718+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:04:44.718+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:04:44.770+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 205
2026-01-14 03:04:44.770+11:00 [INFO ] Header and Block pruning stats: proof size: 604, pruning point and anticone: 10, unique headers in proof and windows: 734, pruning points in history: 37
2026-01-14 03:04:44.770+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:04:44.777+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 205
2026-01-14 03:04:44.777+11:00 [INFO ] Header and Block pruning stats: proof size: 604, pruning point and anticone: 10, unique headers in proof and windows: 734, pruning points in history: 37
2026-01-14 03:04:44.777+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:04:44.815+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:04:44.815+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:04:44.817+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:04:44.817+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:04:44.818+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:04:44.818+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=137 traversed=223 pruned=205
2026-01-14 03:04:44.818+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1852.50 max_ops=2767 avg_bytes=90210.00 max_bytes=133919 avg_commit_ms=1.074 max_commit_ms=1.677
2026-01-14 03:04:44.818+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=1.075
2026-01-14 03:04:44.819+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:04:44.819+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=179 traversed=223 pruned=205
2026-01-14 03:04:44.819+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1277.67 max_ops=1637 avg_bytes=63919.67 max_bytes=80943 avg_commit_ms=0.819 max_commit_ms=1.104
2026-01-14 03:04:44.819+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=1.148
2026-01-14 03:04:47.326+11:00 [TRACE] Simulation time: 1231007285.401	Generated 7897 blocks
2026-01-14 03:04:47.533+11:00 [TRACE] Simulation time: 1231007285.775	Generated 7900 blocks
2026-01-14 03:04:49.675+11:00 [TRACE] Simulation time: 1231007290.024	Generated 7930 blocks
2026-01-14 03:04:50.791+11:00 [TRACE] Simulation time: 1231007291.603	Generated 7950 blocks
2026-01-14 03:04:54.500+11:00 [TRACE] Simulation time: 1231007295.51	Generated 7993 blocks
2026-01-14 03:04:54.958+11:00 [TRACE] Simulation time: 1231007296.437	Generated 8000 blocks
2026-01-14 03:04:57.946+11:00 [TRACE] Simulation time: 1231007300.105	Generated 8040 blocks
2026-01-14 03:04:58.887+11:00 [TRACE] Simulation time: 1231007301.048	Generated 8050 blocks
2026-01-14 03:05:00.206+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006904208
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = f09ce2de95abce2daa2fcbeb19caca0590ef0f75e40ac7603344af8453675b24 | 1231007256912
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd | 1231007234321
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 1d0493c707ddc56188425d0d65fdfd7ca8cb3931b36037c2244602aada817b4b | 1231007213098
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 61ae8a3342d1d967999f7b2f0b6e5a50ebc3c18edc7f5cd55a53bce1f7f41d90 | 1231007195787
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 7823980c92be43549e66f940266c332a43e1d312abddf5e30cc47ed1d896b315 | 1231007177821
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = e0647d33cc21a73c25cc6f888d0aae9a26c04c31752112f3e91d277eb26291d2 | 1231007156791
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 2fa5c7bcf1989ffef9094ebbce6ae21ede8d784a528f93a1f2d0b32f2ad71821 | 1231007136383
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = e63fabda7908166e7eb91314394f9310d8e491bc0420bda90300b74c4a7c02a8 | 1231007116117
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = fa5c1a7bc152923a9b614a939b3d2753238f7fa92ef12702b1be42bf8dd55408 | 1231007097345
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 65ce26d8f146b0f44bca7f6096dd594fb581188551ff1ee0f98ba89a6dda780d | 1231007077925
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 9c715de354ba6fbf35b64d699d0c725c6137271567bb00dcb7c2e7498bacc07b | 1231007059173
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 684c0a5992d52c12020b68573c92d09ab853e62ed324594d3ccd2840dd3855b1 | 1231007041957
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = cc770f9a61c483ed7c716abefb97235a2eef11ffff61de125eed188d50fddf1e | 1231007023141
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | 1231007002221
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:05:00.206+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:05:00.206+11:00 [TRACE] block 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d timestamp 1231006887921 >= 1231006904208
2026-01-14 03:05:00.206+11:00 [TRACE] New Pruning Point: f09ce2de95abce2daa2fcbeb19caca0590ef0f75e40ac7603344af8453675b24 | New Retention Period Root: 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d
2026-01-14 03:05:00.206+11:00 [INFO ] Periodic pruning point movement: advancing from f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd to f09ce2de95abce2daa2fcbeb19caca0590ef0f75e40ac7603344af8453675b24
2026-01-14 03:05:00.248+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006904208
2026-01-14 03:05:00.248+11:00 [TRACE] block | timestamp = f09ce2de95abce2daa2fcbeb19caca0590ef0f75e40ac7603344af8453675b24 | 1231007256912
2026-01-14 03:05:00.248+11:00 [TRACE] block | timestamp = f6a2372891f3b45f5ee997f27103c78c92939a60c982f37b730e995ab175d0bd | 1231007234321
2026-01-14 03:05:00.248+11:00 [TRACE] block | timestamp = 1d0493c707ddc56188425d0d65fdfd7ca8cb3931b36037c2244602aada817b4b | 1231007213098
2026-01-14 03:05:00.248+11:00 [TRACE] block | timestamp = 61ae8a3342d1d967999f7b2f0b6e5a50ebc3c18edc7f5cd55a53bce1f7f41d90 | 1231007195787
2026-01-14 03:05:00.248+11:00 [TRACE] block | timestamp = 7823980c92be43549e66f940266c332a43e1d312abddf5e30cc47ed1d896b315 | 1231007177821
2026-01-14 03:05:00.248+11:00 [TRACE] block | timestamp = e0647d33cc21a73c25cc6f888d0aae9a26c04c31752112f3e91d277eb26291d2 | 1231007156791
2026-01-14 03:05:00.248+11:00 [TRACE] block | timestamp = 2fa5c7bcf1989ffef9094ebbce6ae21ede8d784a528f93a1f2d0b32f2ad71821 | 1231007136383
