>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260113-155215.log
2026-01-13 15:52:17.164+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:52:17.164+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:55:18.643+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:18.643+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:18.643+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=231 traversed=215 pruned=195
2026-01-13 15:55:18.643+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4374.00 max_ops=4374 avg_bytes=199474.00 max_bytes=199474 avg_commit_ms=3.421 max_commit_ms=3.421
2026-01-13 15:55:18.644+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:18.644+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=259 traversed=215 pruned=195
2026-01-13 15:55:18.644+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4374.00 max_ops=4374 avg_bytes=199474.00 max_bytes=199474 avg_commit_ms=3.053 max_commit_ms=3.053
2026-01-13 15:55:18.809+11:00 [TRACE] Simulation time: 1231007280.169	Generated 3863 blocks
2026-01-13 15:55:20.257+11:00 [TRACE] Simulation time: 1231007285.038	Generated 3889 blocks
2026-01-13 15:55:20.991+11:00 [TRACE] Simulation time: 1231007287.068	Generated 3900 blocks
2026-01-13 15:55:21.692+11:00 [TRACE] Simulation time: 1231007290.027	Generated 3914 blocks
2026-01-13 15:55:22.700+11:00 [TRACE] Simulation time: 1231007295.2	Generated 3938 blocks
2026-01-13 15:55:23.333+11:00 [TRACE] Simulation time: 1231007296.837	Generated 3950 blocks
2026-01-13 15:55:24.308+11:00 [TRACE] Simulation time: 1231007300.122	Generated 3968 blocks
2026-01-13 15:55:25.481+11:00 [TRACE] Simulation time: 1231007306.102	Generated 3993 blocks
2026-01-13 15:55:25.729+11:00 [TRACE] Simulation time: 1231007309.348	Generated 4000 blocks
2026-01-13 15:55:25.897+11:00 [TRACE] Simulation time: 1231007310.541	Generated 4005 blocks
2026-01-13 15:55:26.868+11:00 [TRACE] Simulation time: 1231007315.091	Generated 4023 blocks
2026-01-13 15:55:28.408+11:00 [TRACE] Simulation time: 1231007319.941	Generated 4050 blocks
2026-01-13 15:55:28.462+11:00 [TRACE] Simulation time: 1231007320.172	Generated 4051 blocks
2026-01-13 15:55:28.567+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006922728
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | 1231007223931
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:28.567+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:28.567+11:00 [TRACE] block 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 timestamp 1231006903487 >= 1231006922728
2026-01-13 15:55:28.567+11:00 [TRACE] New Pruning Point: aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | New Retention Period Root: 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73
2026-01-13 15:55:28.567+11:00 [INFO ] Periodic pruning point movement: advancing from d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 to aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f
2026-01-13 15:55:28.580+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006922728
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | 1231007223931
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:28.580+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:28.580+11:00 [TRACE] block 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 timestamp 1231006903487 >= 1231006922728
2026-01-13 15:55:28.580+11:00 [TRACE] New Pruning Point: aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | New Retention Period Root: 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73
2026-01-13 15:55:28.580+11:00 [INFO ] Periodic pruning point movement: advancing from d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 to aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f
2026-01-13 15:55:28.598+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006922728
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | 1231007223931
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:28.598+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:28.598+11:00 [TRACE] block 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 timestamp 1231006903487 >= 1231006922728
2026-01-13 15:55:28.598+11:00 [TRACE] New Pruning Point: aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | New Retention Period Root: 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73
2026-01-13 15:55:28.598+11:00 [INFO ] Periodic pruning point movement: advancing from d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 to aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f
2026-01-13 15:55:28.617+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006922728
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | 1231007223931
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:28.617+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:28.617+11:00 [TRACE] block 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 timestamp 1231006903487 >= 1231006922728
2026-01-13 15:55:28.617+11:00 [TRACE] New Pruning Point: aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f | New Retention Period Root: 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73
2026-01-13 15:55:28.617+11:00 [INFO ] Periodic pruning point movement: advancing from d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 to aa37d898e9da931e95f0e192468bc1da9ed364ddf524bf064a8f5c851b0b8d6f
2026-01-13 15:55:28.700+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:28.700+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:28.701+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:28.701+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:28.750+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:28.750+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:28.753+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:28.753+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:28.840+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:28.840+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:28.840+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:28.845+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:28.845+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:28.845+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:28.892+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:28.892+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:28.892+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:28.899+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:28.899+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:28.899+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:28.954+11:00 [INFO ] Built headers proof with overall 701 headers (305 unique)
2026-01-13 15:55:28.956+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:28.956+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:28.956+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:55:28.957+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:28.970+11:00 [INFO ] Built headers proof with overall 701 headers (305 unique)
2026-01-13 15:55:28.972+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:28.972+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:28.972+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:55:28.972+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:28.988+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 201
2026-01-13 15:55:28.988+11:00 [INFO ] Header and Block pruning stats: proof size: 701, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 18
2026-01-13 15:55:28.988+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:28.995+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 201
2026-01-13 15:55:28.995+11:00 [INFO ] Header and Block pruning stats: proof size: 701, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 18
2026-01-13 15:55:28.995+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:29.034+11:00 [INFO ] Built headers proof with overall 701 headers (305 unique)
2026-01-13 15:55:29.035+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:29.035+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:29.035+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:55:29.039+11:00 [INFO ] Built headers proof with overall 701 headers (305 unique)
2026-01-13 15:55:29.040+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:29.041+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:29.041+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:29.042+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:55:29.042+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:29.062+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 201
2026-01-13 15:55:29.062+11:00 [INFO ] Header and Block pruning stats: proof size: 701, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 18
2026-01-13 15:55:29.062+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:29.066+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 201
2026-01-13 15:55:29.066+11:00 [INFO ] Header and Block pruning stats: proof size: 701, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 18
2026-01-13 15:55:29.066+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:29.125+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:29.125+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:29.126+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:29.126+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=280 traversed=222 pruned=201
2026-01-13 15:55:29.126+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4430.00 max_ops=4430 avg_bytes=200513.00 max_bytes=200513 avg_commit_ms=3.640 max_commit_ms=3.640
2026-01-13 15:55:29.133+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:29.133+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:29.135+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:29.135+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=294 traversed=222 pruned=201
2026-01-13 15:55:29.135+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2232.00 max_ops=3644 avg_bytes=101503.00 max_bytes=164295 avg_commit_ms=2.314 max_commit_ms=4.013
2026-01-13 15:55:29.180+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:29.180+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:29.181+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:29.181+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=282 traversed=222 pruned=201
2026-01-13 15:55:29.181+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4430.00 max_ops=4430 avg_bytes=200513.00 max_bytes=200513 avg_commit_ms=3.413 max_commit_ms=3.413
2026-01-13 15:55:29.187+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:29.187+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:29.188+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:29.188+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=295 traversed=222 pruned=201
2026-01-13 15:55:29.188+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4430.00 max_ops=4430 avg_bytes=200513.00 max_bytes=200513 avg_commit_ms=3.069 max_commit_ms=3.069
2026-01-13 15:55:30.219+11:00 [TRACE] Simulation time: 1231007325.361	Generated 4073 blocks
2026-01-13 15:55:31.473+11:00 [TRACE] Simulation time: 1231007330.005	Generated 4098 blocks
2026-01-13 15:55:31.561+11:00 [TRACE] Simulation time: 1231007330.657	Generated 4100 blocks
2026-01-13 15:55:32.547+11:00 [TRACE] Simulation time: 1231007335.152	Generated 4121 blocks
2026-01-13 15:55:33.760+11:00 [TRACE] Simulation time: 1231007340.04	Generated 4147 blocks
2026-01-13 15:55:33.862+11:00 [TRACE] Simulation time: 1231007341.256	Generated 4150 blocks
2026-01-13 15:55:34.838+11:00 [TRACE] Simulation time: 1231007345.071	Generated 4173 blocks
2026-01-13 15:55:36.701+11:00 [TRACE] Simulation time: 1231007350.705	Generated 4199 blocks
2026-01-13 15:55:36.740+11:00 [TRACE] Simulation time: 1231007350.766	Generated 4200 blocks
2026-01-13 15:55:37.801+11:00 [TRACE] Simulation time: 1231007355.187	Generated 4220 blocks
