>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes4m-20260113-174052.log
2026-01-13 17:40:54.026+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:40:54.027+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:43:53.932+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006925444
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | 1231007229615
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:53.932+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:53.932+11:00 [TRACE] block d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 timestamp 1231006906391 >= 1231006925444
2026-01-13 17:43:53.932+11:00 [TRACE] New Pruning Point: 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | New Retention Period Root: d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3
2026-01-13 17:43:53.932+11:00 [INFO ] Periodic pruning point movement: advancing from f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 to 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c
2026-01-13 17:43:53.948+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006925444
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | 1231007229615
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:53.948+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:53.948+11:00 [TRACE] block d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 timestamp 1231006906391 >= 1231006925444
2026-01-13 17:43:53.948+11:00 [TRACE] New Pruning Point: 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | New Retention Period Root: d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3
2026-01-13 17:43:53.948+11:00 [INFO ] Periodic pruning point movement: advancing from f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 to 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c
2026-01-13 17:43:53.964+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006925444
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | 1231007229615
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:53.964+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:53.964+11:00 [TRACE] block d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 timestamp 1231006906391 >= 1231006925444
2026-01-13 17:43:53.964+11:00 [TRACE] New Pruning Point: 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | New Retention Period Root: d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3
2026-01-13 17:43:53.964+11:00 [INFO ] Periodic pruning point movement: advancing from f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 to 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c
2026-01-13 17:43:53.982+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006925444
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | 1231007229615
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:53.982+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:53.982+11:00 [TRACE] block d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 timestamp 1231006906391 >= 1231006925444
2026-01-13 17:43:53.982+11:00 [TRACE] New Pruning Point: 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | New Retention Period Root: d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3
2026-01-13 17:43:53.982+11:00 [INFO ] Periodic pruning point movement: advancing from f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 to 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c
2026-01-13 17:43:54.052+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:54.052+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:54.065+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:54.065+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:54.090+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:54.090+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:54.099+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:54.099+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:54.190+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:54.190+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:54.190+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:54.192+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:54.192+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:54.192+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:54.211+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:54.211+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:54.211+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:54.231+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:54.231+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:54.231+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:54.263+11:00 [INFO ] Built headers proof with overall 669 headers (302 unique)
2026-01-13 17:43:54.264+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:54.264+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:54.265+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:43:54.265+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:54.266+11:00 [INFO ] Built headers proof with overall 669 headers (302 unique)
2026-01-13 17:43:54.267+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:54.267+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:54.267+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:43:54.268+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:54.284+11:00 [INFO ] Built headers proof with overall 669 headers (302 unique)
2026-01-13 17:43:54.285+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 203
2026-01-13 17:43:54.285+11:00 [INFO ] Header and Block pruning stats: proof size: 669, pruning point and anticone: 6, unique headers in proof and windows: 402, pruning points in history: 18
2026-01-13 17:43:54.285+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:54.285+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:54.285+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:54.285+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:43:54.286+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:54.288+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 203
2026-01-13 17:43:54.288+11:00 [INFO ] Header and Block pruning stats: proof size: 669, pruning point and anticone: 6, unique headers in proof and windows: 402, pruning points in history: 18
2026-01-13 17:43:54.288+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:54.299+11:00 [INFO ] Built headers proof with overall 669 headers (302 unique)
2026-01-13 17:43:54.302+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:54.302+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:54.302+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:43:54.303+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:54.307+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 203
2026-01-13 17:43:54.307+11:00 [INFO ] Header and Block pruning stats: proof size: 669, pruning point and anticone: 6, unique headers in proof and windows: 402, pruning points in history: 18
2026-01-13 17:43:54.307+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:54.322+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 203
2026-01-13 17:43:54.322+11:00 [INFO ] Header and Block pruning stats: proof size: 669, pruning point and anticone: 6, unique headers in proof and windows: 402, pruning points in history: 18
2026-01-13 17:43:54.322+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:54.356+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:54.356+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:54.358+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:54.358+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=165 traversed=231 pruned=203
2026-01-13 17:43:54.358+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3709.00 max_ops=3709 avg_bytes=180384.00 max_bytes=180384 avg_commit_ms=1.939 max_commit_ms=1.939
2026-01-13 17:43:54.358+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.064
2026-01-13 17:43:54.363+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:54.363+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:54.365+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:54.365+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=174 traversed=231 pruned=203
2026-01-13 17:43:54.365+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3709.00 max_ops=3709 avg_bytes=180384.00 max_bytes=180384 avg_commit_ms=2.767 max_commit_ms=2.767
2026-01-13 17:43:54.365+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.039
2026-01-13 17:43:54.379+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:54.379+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:54.381+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:54.381+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=169 traversed=231 pruned=203
2026-01-13 17:43:54.381+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3709.00 max_ops=3709 avg_bytes=180384.00 max_bytes=180384 avg_commit_ms=2.866 max_commit_ms=2.866
2026-01-13 17:43:54.381+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.146
2026-01-13 17:43:54.388+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:54.388+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:54.389+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:54.389+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=158 traversed=231 pruned=203
2026-01-13 17:43:54.389+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3709.00 max_ops=3709 avg_bytes=180384.00 max_bytes=180384 avg_commit_ms=2.654 max_commit_ms=2.654
2026-01-13 17:43:54.389+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.052
2026-01-13 17:43:54.685+11:00 [TRACE] Simulation time: 1231007325.176	Generated 4064 blocks
2026-01-13 17:43:56.872+11:00 [TRACE] Simulation time: 1231007330.111	Generated 4095 blocks
2026-01-13 17:43:57.185+11:00 [TRACE] Simulation time: 1231007330.624	Generated 4100 blocks
2026-01-13 17:43:58.896+11:00 [TRACE] Simulation time: 1231007335.178	Generated 4130 blocks
2026-01-13 17:44:00.076+11:00 [TRACE] Simulation time: 1231007338.367	Generated 4150 blocks
2026-01-13 17:44:00.585+11:00 [TRACE] Simulation time: 1231007340.286	Generated 4159 blocks
2026-01-13 17:44:01.623+11:00 [TRACE] Simulation time: 1231007345.165	Generated 4183 blocks
2026-01-13 17:44:02.416+11:00 [TRACE] Simulation time: 1231007350.029	Generated 4200 blocks
2026-01-13 17:44:03.825+11:00 [TRACE] Simulation time: 1231007355.014	Generated 4227 blocks
2026-01-13 17:44:04.869+11:00 [TRACE] Simulation time: 1231007360.224	Generated 4250 blocks
2026-01-13 17:44:04.881+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006962284
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = bc06cfdfa38ea250c35c010de32f8a216e7773a60fcc6c3aacb3cb969853215a | 1231007273883
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c | 1231007229615
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:44:04.881+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:44:04.881+11:00 [TRACE] block 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e timestamp 1231006944293 >= 1231006962284
2026-01-13 17:44:04.881+11:00 [TRACE] New Pruning Point: bc06cfdfa38ea250c35c010de32f8a216e7773a60fcc6c3aacb3cb969853215a | New Retention Period Root: 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e
2026-01-13 17:44:04.881+11:00 [INFO ] Periodic pruning point movement: advancing from 862a77ddcff56e2486dc3d16c22d2ffe8937ac5bedfee811bdbbc998c355d74c to bc06cfdfa38ea250c35c010de32f8a216e7773a60fcc6c3aacb3cb969853215a
2026-01-13 17:44:04.893+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006962284
2026-01-13 17:44:04.893+11:00 [TRACE] block | timestamp = bc06cfdfa38ea250c35c010de32f8a216e7773a60fcc6c3aacb3cb969853215a | 1231007273883
