>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-20260113-180158.log
2026-01-13 18:05:16.802+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:05:16.803+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:08:22.131+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=193 traversed=204 pruned=194
2026-01-13 18:08:22.131+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=270.43 max_ops=304 avg_bytes=13855.79 max_bytes=16100 avg_commit_ms=0.260 max_commit_ms=0.319
2026-01-13 18:08:22.131+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.078
2026-01-13 18:08:22.144+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:22.144+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:22.147+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:22.147+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=191 traversed=204 pruned=194
2026-01-13 18:08:22.147+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=270.43 max_ops=304 avg_bytes=13855.79 max_bytes=16100 avg_commit_ms=0.239 max_commit_ms=0.367
2026-01-13 18:08:22.147+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.062
2026-01-13 18:08:22.166+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:22.166+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:22.167+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:22.167+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=190 traversed=204 pruned=194
2026-01-13 18:08:22.167+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=270.43 max_ops=304 avg_bytes=13855.79 max_bytes=16100 avg_commit_ms=0.284 max_commit_ms=0.522
2026-01-13 18:08:22.167+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.020 max_commit_ms=0.856
2026-01-13 18:08:22.971+11:00 [TRACE] Simulation time: 1231007010.001	Generated 2472 blocks
2026-01-13 18:08:24.901+11:00 [TRACE] Simulation time: 1231007014.736	Generated 2500 blocks
2026-01-13 18:08:25.033+11:00 [TRACE] Simulation time: 1231007015.142	Generated 2502 blocks
2026-01-13 18:08:27.295+11:00 [TRACE] Simulation time: 1231007020.154	Generated 2530 blocks
2026-01-13 18:08:28.239+11:00 [TRACE] Simulation time: 1231007024.043	Generated 2550 blocks
2026-01-13 18:08:28.616+11:00 [TRACE] Simulation time: 1231007025.167	Generated 2555 blocks
2026-01-13 18:08:29.779+11:00 [TRACE] Simulation time: 1231007030.19	Generated 2575 blocks
2026-01-13 18:08:30.654+11:00 [TRACE] Simulation time: 1231007035.145	Generated 2594 blocks
2026-01-13 18:08:30.929+11:00 [TRACE] Simulation time: 1231007035.971	Generated 2600 blocks
2026-01-13 18:08:33.448+11:00 [TRACE] Simulation time: 1231007040.132	Generated 2630 blocks
2026-01-13 18:08:34.605+11:00 [TRACE] Simulation time: 1231007043.813	Generated 2650 blocks
2026-01-13 18:08:34.777+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006646309
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | 1231006957647
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:34.777+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:34.777+11:00 [TRACE] block 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 timestamp 1231006631895 >= 1231006646309
2026-01-13 18:08:34.777+11:00 [TRACE] New Pruning Point: c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | New Retention Period Root: 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348
2026-01-13 18:08:34.777+11:00 [INFO ] Periodic pruning point movement: advancing from cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 to c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2
2026-01-13 18:08:34.798+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006646309
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | 1231006957647
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:34.798+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:34.798+11:00 [TRACE] block 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 timestamp 1231006631895 >= 1231006646309
2026-01-13 18:08:34.798+11:00 [TRACE] New Pruning Point: c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | New Retention Period Root: 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348
2026-01-13 18:08:34.798+11:00 [INFO ] Periodic pruning point movement: advancing from cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 to c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2
2026-01-13 18:08:34.828+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006646309
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | 1231006957647
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:34.828+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:34.828+11:00 [TRACE] block 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 timestamp 1231006631895 >= 1231006646309
2026-01-13 18:08:34.828+11:00 [TRACE] New Pruning Point: c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | New Retention Period Root: 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348
2026-01-13 18:08:34.828+11:00 [INFO ] Periodic pruning point movement: advancing from cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 to c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2
2026-01-13 18:08:34.861+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006646309
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | 1231006957647
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:34.861+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:34.861+11:00 [TRACE] block 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 timestamp 1231006631895 >= 1231006646309
2026-01-13 18:08:34.861+11:00 [TRACE] New Pruning Point: c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2 | New Retention Period Root: 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348
2026-01-13 18:08:34.861+11:00 [INFO ] Periodic pruning point movement: advancing from cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 to c4cf4f30537db451bd00f3fac714be0302a49817f5a33f2678df9fbec75fbad2
2026-01-13 18:08:35.023+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:35.023+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:35.054+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:35.054+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:35.085+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:35.085+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:35.104+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:35.105+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:35.173+11:00 [TRACE] Simulation time: 1231007045.038	Generated 2655 blocks
2026-01-13 18:08:35.236+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:35.236+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:35.236+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:35.295+11:00 [INFO ] Built headers proof with overall 611 headers (246 unique)
2026-01-13 18:08:35.296+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:35.296+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:35.297+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:08:35.297+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:35.297+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:35.297+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:35.297+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:35.318+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:35.318+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:35.318+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:35.342+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:35.342+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:35.342+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:35.375+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 18:08:35.376+11:00 [INFO ] Header and Block pruning stats: proof size: 611, pruning point and anticone: 7, unique headers in proof and windows: 399, pruning points in history: 11
2026-01-13 18:08:35.376+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:35.398+11:00 [INFO ] Built headers proof with overall 611 headers (246 unique)
2026-01-13 18:08:35.403+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:35.403+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:35.404+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:08:35.404+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:35.430+11:00 [INFO ] Built headers proof with overall 611 headers (246 unique)
2026-01-13 18:08:35.433+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:35.433+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:35.433+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:08:35.437+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:35.438+11:00 [INFO ] Built headers proof with overall 611 headers (246 unique)
2026-01-13 18:08:35.441+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:35.441+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:35.441+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:08:35.442+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:35.457+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:35.458+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:35.460+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:35.460+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=224 traversed=216 pruned=199
2026-01-13 18:08:35.460+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=285.60 max_ops=351 avg_bytes=15188.67 max_bytes=19130 avg_commit_ms=0.712 max_commit_ms=6.313
2026-01-13 18:08:35.460+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.021 max_commit_ms=0.934
2026-01-13 18:08:35.487+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 18:08:35.487+11:00 [INFO ] Header and Block pruning stats: proof size: 611, pruning point and anticone: 7, unique headers in proof and windows: 399, pruning points in history: 11
2026-01-13 18:08:35.487+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:35.518+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 18:08:35.519+11:00 [INFO ] Header and Block pruning stats: proof size: 611, pruning point and anticone: 7, unique headers in proof and windows: 399, pruning points in history: 11
2026-01-13 18:08:35.519+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:35.522+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 18:08:35.522+11:00 [INFO ] Header and Block pruning stats: proof size: 611, pruning point and anticone: 7, unique headers in proof and windows: 399, pruning points in history: 11
2026-01-13 18:08:35.522+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:35.552+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:35.552+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:35.554+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:35.554+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=256 traversed=216 pruned=199
2026-01-13 18:08:35.554+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=285.53 max_ops=351 avg_bytes=15182.47 max_bytes=19130 avg_commit_ms=0.283 max_commit_ms=0.367
2026-01-13 18:08:35.554+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.547
2026-01-13 18:08:35.581+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:35.581+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:35.583+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:35.583+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=265 traversed=216 pruned=199
2026-01-13 18:08:35.583+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=285.53 max_ops=351 avg_bytes=15182.47 max_bytes=19130 avg_commit_ms=0.334 max_commit_ms=0.835
2026-01-13 18:08:35.583+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.020 max_commit_ms=0.664
2026-01-13 18:08:35.584+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:35.584+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:35.585+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:35.585+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=242 traversed=216 pruned=199
