>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops10k-20260113-171332.log
2026-01-13 17:13:34.990+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:13:34.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:18:22.503+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=266 traversed=212 pruned=194
2026-01-13 17:18:22.503+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1200.33 max_ops=1939 avg_bytes=59010.33 max_bytes=94777 avg_commit_ms=1.140 max_commit_ms=1.605
2026-01-13 17:18:22.503+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=0.804
2026-01-13 17:18:22.541+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:22.541+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:22.543+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:22.543+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=265 traversed=212 pruned=194
2026-01-13 17:18:22.543+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1165.67 max_ops=1737 avg_bytes=56364.33 max_bytes=84663 avg_commit_ms=1.325 max_commit_ms=1.930
2026-01-13 17:18:22.543+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=0.418
2026-01-13 17:18:22.550+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:22.550+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:22.553+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:22.553+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=238 traversed=212 pruned=194
2026-01-13 17:18:22.553+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1742.00 max_ops=1979 avg_bytes=84041.00 max_bytes=96275 avg_commit_ms=1.558 max_commit_ms=2.026
2026-01-13 17:18:22.553+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.015 max_commit_ms=0.420
2026-01-13 17:18:22.567+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:22.567+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:22.574+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:22.574+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=222 traversed=212 pruned=194
2026-01-13 17:18:22.574+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1738.50 max_ops=2532 avg_bytes=83779.50 max_bytes=120719 avg_commit_ms=1.870 max_commit_ms=3.045
2026-01-13 17:18:22.574+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=1.301
2026-01-13 17:18:24.093+11:00 [TRACE] Simulation time: 1231007290.023	Generated 3884 blocks
2026-01-13 17:18:25.331+11:00 [TRACE] Simulation time: 1231007291.954	Generated 3900 blocks
2026-01-13 17:18:26.083+11:00 [TRACE] Simulation time: 1231007295.051	Generated 3912 blocks
2026-01-13 17:18:27.660+11:00 [TRACE] Simulation time: 1231007300.047	Generated 3935 blocks
2026-01-13 17:18:28.938+11:00 [TRACE] Simulation time: 1231007303.795	Generated 3950 blocks
2026-01-13 17:18:29.230+11:00 [TRACE] Simulation time: 1231007305.129	Generated 3954 blocks
2026-01-13 17:18:30.584+11:00 [TRACE] Simulation time: 1231007310.034	Generated 3974 blocks
2026-01-13 17:18:32.156+11:00 [TRACE] Simulation time: 1231007315.177	Generated 3998 blocks
2026-01-13 17:18:32.245+11:00 [TRACE] Simulation time: 1231007315.428	Generated 4000 blocks
2026-01-13 17:18:34.578+11:00 [TRACE] Simulation time: 1231007320.145	Generated 4027 blocks
2026-01-13 17:18:37.743+11:00 [TRACE] Simulation time: 1231007325.335	Generated 4048 blocks
2026-01-13 17:18:38.038+11:00 [TRACE] Simulation time: 1231007325.734	Generated 4050 blocks
2026-01-13 17:18:38.285+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006928385
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | 1231007228832
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:38.285+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:38.285+11:00 [TRACE] block 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c timestamp 1231006896592 >= 1231006928385
2026-01-13 17:18:38.285+11:00 [TRACE] New Pruning Point: f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | New Retention Period Root: 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c
2026-01-13 17:18:38.285+11:00 [INFO ] Periodic pruning point movement: advancing from aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc to f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c
2026-01-13 17:18:38.303+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006928385
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | 1231007228832
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:38.303+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:38.303+11:00 [TRACE] block 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c timestamp 1231006896592 >= 1231006928385
2026-01-13 17:18:38.303+11:00 [TRACE] New Pruning Point: f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | New Retention Period Root: 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c
2026-01-13 17:18:38.303+11:00 [INFO ] Periodic pruning point movement: advancing from aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc to f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c
2026-01-13 17:18:38.326+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006928385
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | 1231007228832
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:38.326+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:38.326+11:00 [TRACE] block 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c timestamp 1231006896592 >= 1231006928385
2026-01-13 17:18:38.326+11:00 [TRACE] New Pruning Point: f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | New Retention Period Root: 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c
2026-01-13 17:18:38.326+11:00 [INFO ] Periodic pruning point movement: advancing from aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc to f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c
2026-01-13 17:18:38.361+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006928385
2026-01-13 17:18:38.361+11:00 [TRACE] block | timestamp = f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | 1231007228832
2026-01-13 17:18:38.361+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:38.361+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:38.361+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:38.361+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:38.362+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:38.362+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:38.362+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:38.362+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:38.362+11:00 [TRACE] block 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c timestamp 1231006896592 >= 1231006928385
2026-01-13 17:18:38.362+11:00 [TRACE] New Pruning Point: f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c | New Retention Period Root: 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c
2026-01-13 17:18:38.362+11:00 [INFO ] Periodic pruning point movement: advancing from aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc to f4e4d6e06d83a505ea5d8f95707a0779df931e2f1d124e205e4f9a4106061d9c
2026-01-13 17:18:38.732+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:38.732+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:38.754+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:38.754+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:38.787+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:38.787+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:38.796+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:38.796+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:39.048+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:39.048+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:39.048+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:39.106+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:39.106+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:39.106+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:39.111+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:39.111+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:39.111+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:39.165+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:39.165+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:39.165+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:39.282+11:00 [INFO ] Built headers proof with overall 583 headers (210 unique)
2026-01-13 17:18:39.286+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:39.286+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:39.286+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:18:39.287+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:39.305+11:00 [INFO ] Built headers proof with overall 583 headers (210 unique)
2026-01-13 17:18:39.310+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:39.310+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:39.310+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:18:39.312+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:39.320+11:00 [INFO ] Built headers proof with overall 583 headers (210 unique)
2026-01-13 17:18:39.328+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:39.328+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:39.328+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:18:39.329+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:39.333+11:00 [INFO ] Built headers proof with overall 583 headers (210 unique)
2026-01-13 17:18:39.346+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:39.346+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:39.346+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:18:39.347+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:39.350+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 202
2026-01-13 17:18:39.350+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 18
2026-01-13 17:18:39.350+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:39.398+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 202
2026-01-13 17:18:39.399+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 18
2026-01-13 17:18:39.399+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:39.408+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 202
2026-01-13 17:18:39.408+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 18
2026-01-13 17:18:39.408+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:39.444+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 202
2026-01-13 17:18:39.444+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 18
2026-01-13 17:18:39.444+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:39.495+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:39.495+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:39.497+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:39.497+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=448 traversed=222 pruned=202
2026-01-13 17:18:39.497+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1802.50 max_ops=1967 avg_bytes=86816.00 max_bytes=94618 avg_commit_ms=1.867 max_commit_ms=2.098
2026-01-13 17:18:39.497+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=222 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.021 max_commit_ms=0.456
2026-01-13 17:18:39.540+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:39.540+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:39.547+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:39.547+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=440 traversed=222 pruned=202
2026-01-13 17:18:39.547+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=907.25 max_ops=1788 avg_bytes=43860.50 max_bytes=85981 avg_commit_ms=1.464 max_commit_ms=2.614
2026-01-13 17:18:39.547+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=222 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.029 max_commit_ms=1.501
