>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes1m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=1048576
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes1m-20260113-155715.log
2026-01-13 15:57:16.964+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:57:16.965+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:04:10.430+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=828 traversed=236 pruned=207
2026-01-13 16:04:10.430+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1553.67 max_ops=2488 avg_bytes=70667.33 max_bytes=113682 avg_commit_ms=1.896 max_commit_ms=2.736
2026-01-13 16:04:10.503+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:10.503+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:10.506+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:04:10.506+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=704 traversed=236 pruned=207
2026-01-13 16:04:10.506+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1551.67 max_ops=2543 avg_bytes=70400.67 max_bytes=115750 avg_commit_ms=2.316 max_commit_ms=3.239
2026-01-13 16:04:10.591+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:10.591+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:10.597+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:04:10.597+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=596 traversed=236 pruned=207
2026-01-13 16:04:10.597+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1179.25 max_ops=1655 avg_bytes=54131.50 max_bytes=76140 avg_commit_ms=1.613 max_commit_ms=2.695
2026-01-13 16:04:11.982+11:00 [TRACE] Simulation time: 1231007630.011	Generated 5673 blocks
2026-01-13 16:04:15.521+11:00 [TRACE] Simulation time: 1231007634.946	Generated 5700 blocks
2026-01-13 16:04:15.757+11:00 [TRACE] Simulation time: 1231007635.033	Generated 5701 blocks
2026-01-13 16:04:20.516+11:00 [TRACE] Simulation time: 1231007640.807	Generated 5724 blocks
2026-01-13 16:04:22.341+11:00 [TRACE] Simulation time: 1231007645.101	Generated 5745 blocks
2026-01-13 16:04:22.694+11:00 [TRACE] Simulation time: 1231007645.677	Generated 5750 blocks
2026-01-13 16:04:24.048+11:00 [TRACE] Simulation time: 1231007650.08	Generated 5770 blocks
2026-01-13 16:04:25.371+11:00 [TRACE] Simulation time: 1231007655.052	Generated 5798 blocks
2026-01-13 16:04:25.453+11:00 [TRACE] Simulation time: 1231007655.169	Generated 5800 blocks
2026-01-13 16:04:27.494+11:00 [TRACE] Simulation time: 1231007660.017	Generated 5828 blocks
2026-01-13 16:04:31.050+11:00 [TRACE] Simulation time: 1231007665.137	Generated 5850 blocks
2026-01-13 16:04:31.262+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007267530
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | 1231007572671
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:31.262+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:31.262+11:00 [TRACE] block b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf timestamp 1231007240182 >= 1231007267530
2026-01-13 16:04:31.262+11:00 [TRACE] New Pruning Point: 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | New Retention Period Root: b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf
2026-01-13 16:04:31.262+11:00 [INFO ] Periodic pruning point movement: advancing from af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 to 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b
2026-01-13 16:04:31.284+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007267530
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | 1231007572671
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:31.284+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:31.284+11:00 [TRACE] block b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf timestamp 1231007240182 >= 1231007267530
2026-01-13 16:04:31.284+11:00 [TRACE] New Pruning Point: 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | New Retention Period Root: b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf
2026-01-13 16:04:31.284+11:00 [INFO ] Periodic pruning point movement: advancing from af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 to 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b
2026-01-13 16:04:31.305+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007267530
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | 1231007572671
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:31.305+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:31.305+11:00 [TRACE] block b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf timestamp 1231007240182 >= 1231007267530
2026-01-13 16:04:31.305+11:00 [TRACE] New Pruning Point: 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | New Retention Period Root: b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf
2026-01-13 16:04:31.305+11:00 [INFO ] Periodic pruning point movement: advancing from af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 to 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b
2026-01-13 16:04:31.332+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007267530
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | 1231007572671
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:31.332+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:31.332+11:00 [TRACE] block b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf timestamp 1231007240182 >= 1231007267530
2026-01-13 16:04:31.332+11:00 [TRACE] New Pruning Point: 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b | New Retention Period Root: b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf
2026-01-13 16:04:31.332+11:00 [INFO ] Periodic pruning point movement: advancing from af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 to 4b59e31a0127945e1a95f1a7524d07ac947249c29fe63453bcb839bafb64351b
2026-01-13 16:04:31.482+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:31.482+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:31.543+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:31.543+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:31.554+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:31.554+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:31.634+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:31.634+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:31.820+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:31.820+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:31.820+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:31.885+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:31.885+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:31.885+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:31.994+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:31.994+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:31.994+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:31.999+11:00 [INFO ] Built headers proof with overall 615 headers (240 unique)
2026-01-13 16:04:32.003+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:32.003+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:32.003+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:04:32.007+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:32.066+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 200
2026-01-13 16:04:32.066+11:00 [INFO ] Header and Block pruning stats: proof size: 615, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 27
2026-01-13 16:04:32.066+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:32.074+11:00 [INFO ] Built headers proof with overall 615 headers (240 unique)
2026-01-13 16:04:32.079+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:32.079+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:32.079+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:32.083+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:32.084+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:32.084+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:04:32.086+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:32.152+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 200
2026-01-13 16:04:32.152+11:00 [INFO ] Header and Block pruning stats: proof size: 615, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 27
2026-01-13 16:04:32.152+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:32.156+11:00 [INFO ] Built headers proof with overall 615 headers (240 unique)
2026-01-13 16:04:32.162+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:32.162+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:32.163+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:04:32.164+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:32.228+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 200
2026-01-13 16:04:32.228+11:00 [INFO ] Header and Block pruning stats: proof size: 615, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 27
2026-01-13 16:04:32.228+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:32.268+11:00 [INFO ] Built headers proof with overall 615 headers (240 unique)
2026-01-13 16:04:32.274+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:32.274+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:32.276+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:04:32.277+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:32.278+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:32.278+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:32.280+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:04:32.281+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=460 traversed=231 pruned=200
2026-01-13 16:04:32.281+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1516.00 max_ops=2891 avg_bytes=69152.33 max_bytes=132404 avg_commit_ms=1.925 max_commit_ms=2.724
2026-01-13 16:04:32.348+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 200
2026-01-13 16:04:32.348+11:00 [INFO ] Header and Block pruning stats: proof size: 615, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 27
2026-01-13 16:04:32.348+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:32.371+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:32.371+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:32.377+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:04:32.377+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=492 traversed=231 pruned=200
2026-01-13 16:04:32.377+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1515.33 max_ops=2713 avg_bytes=68952.67 max_bytes=123952 avg_commit_ms=2.927 max_commit_ms=5.608
2026-01-13 16:04:32.512+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:32.512+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:32.516+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:04:32.516+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=521 traversed=231 pruned=200
2026-01-13 16:04:32.516+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1511.67 max_ops=2545 avg_bytes=68692.67 max_bytes=116120 avg_commit_ms=2.920 max_commit_ms=5.214
2026-01-13 16:04:32.657+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:32.658+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:32.663+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:04:32.663+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=583 traversed=231 pruned=200
2026-01-13 16:04:32.663+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1526.00 max_ops=2585 avg_bytes=69868.00 max_bytes=116040 avg_commit_ms=4.314 max_commit_ms=6.861
2026-01-13 16:04:35.333+11:00 [TRACE] Simulation time: 1231007670.118	Generated 5882 blocks
2026-01-13 16:04:38.117+11:00 [TRACE] Simulation time: 1231007672.862	Generated 5900 blocks
2026-01-13 16:04:39.999+11:00 [TRACE] Simulation time: 1231007675.328	Generated 5908 blocks
2026-01-13 16:04:44.006+11:00 [TRACE] Simulation time: 1231007680.18	Generated 5939 blocks
2026-01-13 16:04:46.359+11:00 [TRACE] Simulation time: 1231007681.483	Generated 5950 blocks
