>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops50k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops50k-20260114-203557.log
2026-01-14 20:35:59.570+11:00 [INFO ] simpa v1.0.1
2026-01-14 20:35:59.571+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 20:55:46.054+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:55:46.054+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:55:46.091+11:00 [INFO ] Built headers proof with overall 609 headers (220 unique)
2026-01-14 20:55:46.098+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:55:46.098+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:55:46.100+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 20:55:46.100+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:55:46.118+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:55:46.118+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:55:46.118+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:55:46.144+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 200
2026-01-14 20:55:46.144+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 10, unique headers in proof and windows: 703, pruning points in history: 49
2026-01-14 20:55:46.144+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:55:46.159+11:00 [INFO ] Built headers proof with overall 609 headers (220 unique)
2026-01-14 20:55:46.163+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:55:46.163+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:55:46.163+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 20:55:46.164+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:55:46.169+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:55:46.169+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:55:46.169+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:55:46.206+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 200
2026-01-14 20:55:46.206+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 10, unique headers in proof and windows: 703, pruning points in history: 49
2026-01-14 20:55:46.206+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:55:46.232+11:00 [INFO ] Built headers proof with overall 609 headers (220 unique)
2026-01-14 20:55:46.236+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:55:46.236+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:55:46.236+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 20:55:46.237+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:55:46.260+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:55:46.260+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:55:46.263+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:55:46.263+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=278 traversed=224 pruned=200
2026-01-14 20:55:46.263+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1942.00 max_ops=2211 avg_bytes=96763.00 max_bytes=108901 avg_commit_ms=1.589 max_commit_ms=1.957
2026-01-14 20:55:46.263+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=1.012
2026-01-14 20:55:46.275+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 200
2026-01-14 20:55:46.275+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 10, unique headers in proof and windows: 703, pruning points in history: 49
2026-01-14 20:55:46.275+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:55:46.287+11:00 [INFO ] Built headers proof with overall 609 headers (220 unique)
2026-01-14 20:55:46.291+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:55:46.292+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:55:46.293+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 20:55:46.293+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:55:46.305+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:55:46.305+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:55:46.308+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:55:46.308+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=254 traversed=224 pruned=200
2026-01-14 20:55:46.308+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1973.50 max_ops=2053 avg_bytes=99621.50 max_bytes=105003 avg_commit_ms=1.882 max_commit_ms=2.162
2026-01-14 20:55:46.308+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.548
2026-01-14 20:55:46.339+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 200
2026-01-14 20:55:46.339+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 10, unique headers in proof and windows: 703, pruning points in history: 49
2026-01-14 20:55:46.339+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:55:46.364+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:55:46.365+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:55:46.368+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:55:46.369+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=250 traversed=224 pruned=200
2026-01-14 20:55:46.369+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2009.00 max_ops=2258 avg_bytes=102014.00 max_bytes=115440 avg_commit_ms=1.383 max_commit_ms=1.481
2026-01-14 20:55:46.369+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.056
2026-01-14 20:55:46.416+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:55:46.416+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:55:46.419+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:55:46.419+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=250 traversed=224 pruned=200
2026-01-14 20:55:46.419+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1941.50 max_ops=2091 avg_bytes=96877.50 max_bytes=103138 avg_commit_ms=1.471 max_commit_ms=1.549
2026-01-14 20:55:46.419+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.049
2026-01-14 20:55:50.500+11:00 [TRACE] Simulation time: 1231007544.358	Generated 10300 blocks
2026-01-14 20:55:51.737+11:00 [TRACE] Simulation time: 1231007545.043	Generated 10307 blocks
2026-01-14 20:56:00.351+11:00 [TRACE] Simulation time: 1231007549.693	Generated 10350 blocks
2026-01-14 20:56:00.731+11:00 [TRACE] Simulation time: 1231007550.047	Generated 10354 blocks
2026-01-14 20:56:08.251+11:00 [TRACE] Simulation time: 1231007554.517	Generated 10400 blocks
2026-01-14 20:56:09.069+11:00 [TRACE] Simulation time: 1231007555.085	Generated 10405 blocks
2026-01-14 20:56:17.397+11:00 [TRACE] Simulation time: 1231007559.014	Generated 10450 blocks
2026-01-14 20:56:19.733+11:00 [TRACE] Simulation time: 1231007560.304	Generated 10462 blocks
2026-01-14 20:56:19.774+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007162364
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5 | 1231007513140
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 6b2d1b66c9358388124e87eb2d3604eebbc9b0c5a5d214260e9e90364ff89584 | 1231007492194
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 955f408bf8cef83105de471b245e586281b6292ad92dfb853b61b27b24b6e9d1 | 1231007471765
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = af354b9a330a40b7fe59f36d3d280e1c1bd18e97eb5ea667f79ddd1d049784a3 | 1231007452816
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = b0a8a037887084403d3844a44ec1ceab631ae4ec97b65ad825488005d580e5ff | 1231007432808
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 2e5d1a4755ba72499abfda2dbec78a3a30bcc2033754c3f8c03ae93ce05940a3 | 1231007411189
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = f93b2b16d55308b4ee866be77ffccf5db70bac976355bfe572875c63baa0e145 | 1231007392113
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 9d1ad5f6046a4cf42a04a931e633b51361055abad65f62af1914eb9ff8e4d253 | 1231007370875
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = b032d9d63644a5a798671b7c2d84c526f938b2ae5bfa9b19ef31275227cecbd3 | 1231007351335
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 6d0ec7d8db6375d7707262788c0077699b2af8b6c8c4bf708107be9df28d99d7 | 1231007333105
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = f31ff11dbf316a4203ffb29e3d4529d7a3b89bd15b3d299069b030a73a1050f0 | 1231007309217
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 860d7fbee24a095a760cf098cd8bcf93fb79c60f935fea2315be3c33645635d5 | 1231007287402
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 998d659296b6b48d94161ea339a0403c99abc9534445d54ac1df1c4f43b59110 | 1231007264257
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 43751a8400465b9692e455d57f81bef8947ffb88ee607aa6f535cac0be0808b7 | 1231007244897
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 5b7a425e0451dc357bfc5a8fa837a03652cc7d838f72d10fa27ab86dd1d20685 | 1231007225870
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = fc7d1222051547b7ecf3793f3334661bc6586372c54a8f7bd96fbd897afc547b | 1231007204404
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = fea94188a355fec45e98cb0f4e93985c4890d1ea4994df477a7e9bc5f0b20050 | 1231007185323
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = bdee91a62c651a1c3b29c21986b9ac4116a9ef7c3944abc5dfeae98331149ec9 | 1231007165854
2026-01-14 20:56:19.774+11:00 [TRACE] block | timestamp = 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538 | 1231007146254
2026-01-14 20:56:19.774+11:00 [TRACE] block 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538 timestamp 1231007146254 >= 1231007162364
2026-01-14 20:56:19.774+11:00 [TRACE] New Pruning Point: e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5 | New Retention Period Root: 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538
2026-01-14 20:56:19.774+11:00 [INFO ] Periodic pruning point movement: advancing from 6b2d1b66c9358388124e87eb2d3604eebbc9b0c5a5d214260e9e90364ff89584 to e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5
2026-01-14 20:56:19.822+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007162364
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5 | 1231007513140
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 6b2d1b66c9358388124e87eb2d3604eebbc9b0c5a5d214260e9e90364ff89584 | 1231007492194
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 955f408bf8cef83105de471b245e586281b6292ad92dfb853b61b27b24b6e9d1 | 1231007471765
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = af354b9a330a40b7fe59f36d3d280e1c1bd18e97eb5ea667f79ddd1d049784a3 | 1231007452816
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = b0a8a037887084403d3844a44ec1ceab631ae4ec97b65ad825488005d580e5ff | 1231007432808
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 2e5d1a4755ba72499abfda2dbec78a3a30bcc2033754c3f8c03ae93ce05940a3 | 1231007411189
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = f93b2b16d55308b4ee866be77ffccf5db70bac976355bfe572875c63baa0e145 | 1231007392113
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 9d1ad5f6046a4cf42a04a931e633b51361055abad65f62af1914eb9ff8e4d253 | 1231007370875
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = b032d9d63644a5a798671b7c2d84c526f938b2ae5bfa9b19ef31275227cecbd3 | 1231007351335
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 6d0ec7d8db6375d7707262788c0077699b2af8b6c8c4bf708107be9df28d99d7 | 1231007333105
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = f31ff11dbf316a4203ffb29e3d4529d7a3b89bd15b3d299069b030a73a1050f0 | 1231007309217
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 860d7fbee24a095a760cf098cd8bcf93fb79c60f935fea2315be3c33645635d5 | 1231007287402
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 998d659296b6b48d94161ea339a0403c99abc9534445d54ac1df1c4f43b59110 | 1231007264257
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 43751a8400465b9692e455d57f81bef8947ffb88ee607aa6f535cac0be0808b7 | 1231007244897
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 5b7a425e0451dc357bfc5a8fa837a03652cc7d838f72d10fa27ab86dd1d20685 | 1231007225870
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = fc7d1222051547b7ecf3793f3334661bc6586372c54a8f7bd96fbd897afc547b | 1231007204404
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = fea94188a355fec45e98cb0f4e93985c4890d1ea4994df477a7e9bc5f0b20050 | 1231007185323
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = bdee91a62c651a1c3b29c21986b9ac4116a9ef7c3944abc5dfeae98331149ec9 | 1231007165854
2026-01-14 20:56:19.822+11:00 [TRACE] block | timestamp = 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538 | 1231007146254
2026-01-14 20:56:19.822+11:00 [TRACE] block 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538 timestamp 1231007146254 >= 1231007162364
2026-01-14 20:56:19.822+11:00 [TRACE] New Pruning Point: e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5 | New Retention Period Root: 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538
2026-01-14 20:56:19.822+11:00 [INFO ] Periodic pruning point movement: advancing from 6b2d1b66c9358388124e87eb2d3604eebbc9b0c5a5d214260e9e90364ff89584 to e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5
2026-01-14 20:56:19.880+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007162364
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5 | 1231007513140
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 6b2d1b66c9358388124e87eb2d3604eebbc9b0c5a5d214260e9e90364ff89584 | 1231007492194
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 955f408bf8cef83105de471b245e586281b6292ad92dfb853b61b27b24b6e9d1 | 1231007471765
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = af354b9a330a40b7fe59f36d3d280e1c1bd18e97eb5ea667f79ddd1d049784a3 | 1231007452816
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = b0a8a037887084403d3844a44ec1ceab631ae4ec97b65ad825488005d580e5ff | 1231007432808
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 2e5d1a4755ba72499abfda2dbec78a3a30bcc2033754c3f8c03ae93ce05940a3 | 1231007411189
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = f93b2b16d55308b4ee866be77ffccf5db70bac976355bfe572875c63baa0e145 | 1231007392113
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 9d1ad5f6046a4cf42a04a931e633b51361055abad65f62af1914eb9ff8e4d253 | 1231007370875
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = b032d9d63644a5a798671b7c2d84c526f938b2ae5bfa9b19ef31275227cecbd3 | 1231007351335
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 6d0ec7d8db6375d7707262788c0077699b2af8b6c8c4bf708107be9df28d99d7 | 1231007333105
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = f31ff11dbf316a4203ffb29e3d4529d7a3b89bd15b3d299069b030a73a1050f0 | 1231007309217
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 860d7fbee24a095a760cf098cd8bcf93fb79c60f935fea2315be3c33645635d5 | 1231007287402
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 998d659296b6b48d94161ea339a0403c99abc9534445d54ac1df1c4f43b59110 | 1231007264257
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 43751a8400465b9692e455d57f81bef8947ffb88ee607aa6f535cac0be0808b7 | 1231007244897
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 5b7a425e0451dc357bfc5a8fa837a03652cc7d838f72d10fa27ab86dd1d20685 | 1231007225870
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = fc7d1222051547b7ecf3793f3334661bc6586372c54a8f7bd96fbd897afc547b | 1231007204404
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = fea94188a355fec45e98cb0f4e93985c4890d1ea4994df477a7e9bc5f0b20050 | 1231007185323
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = bdee91a62c651a1c3b29c21986b9ac4116a9ef7c3944abc5dfeae98331149ec9 | 1231007165854
2026-01-14 20:56:19.880+11:00 [TRACE] block | timestamp = 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538 | 1231007146254
2026-01-14 20:56:19.880+11:00 [TRACE] block 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538 timestamp 1231007146254 >= 1231007162364
2026-01-14 20:56:19.880+11:00 [TRACE] New Pruning Point: e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5 | New Retention Period Root: 862bb2f746c9e19dcd22f86fd3e465f9c3bd82c92b9434d60578646c3062b538
2026-01-14 20:56:19.880+11:00 [INFO ] Periodic pruning point movement: advancing from 6b2d1b66c9358388124e87eb2d3604eebbc9b0c5a5d214260e9e90364ff89584 to e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5
2026-01-14 20:56:19.947+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:56:19.947+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:56:19.951+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007162364
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = e855c6759b04336faa177398e946dbd3b088c74bfe06a2d38a36c8d16861ccc5 | 1231007513140
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = 6b2d1b66c9358388124e87eb2d3604eebbc9b0c5a5d214260e9e90364ff89584 | 1231007492194
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = 955f408bf8cef83105de471b245e586281b6292ad92dfb853b61b27b24b6e9d1 | 1231007471765
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = af354b9a330a40b7fe59f36d3d280e1c1bd18e97eb5ea667f79ddd1d049784a3 | 1231007452816
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = b0a8a037887084403d3844a44ec1ceab631ae4ec97b65ad825488005d580e5ff | 1231007432808
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = 2e5d1a4755ba72499abfda2dbec78a3a30bcc2033754c3f8c03ae93ce05940a3 | 1231007411189
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = f93b2b16d55308b4ee866be77ffccf5db70bac976355bfe572875c63baa0e145 | 1231007392113
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = 9d1ad5f6046a4cf42a04a931e633b51361055abad65f62af1914eb9ff8e4d253 | 1231007370875
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = b032d9d63644a5a798671b7c2d84c526f938b2ae5bfa9b19ef31275227cecbd3 | 1231007351335
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = 6d0ec7d8db6375d7707262788c0077699b2af8b6c8c4bf708107be9df28d99d7 | 1231007333105
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = f31ff11dbf316a4203ffb29e3d4529d7a3b89bd15b3d299069b030a73a1050f0 | 1231007309217
2026-01-14 20:56:19.951+11:00 [TRACE] block | timestamp = 860d7fbee24a095a760cf098cd8bcf93fb79c60f935fea2315be3c33645635d5 | 1231007287402
