>> Simpa pruning run
   SIMPA_RUN_LABEL=lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock500-20260114-132125.log
2026-01-14 13:21:26.601+11:00 [INFO ] simpa v1.0.1
2026-01-14 13:21:26.601+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 13:39:41.234+11:00 [INFO ] Built headers proof with overall 664 headers (282 unique)
2026-01-14 13:39:41.236+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 208
2026-01-14 13:39:41.236+11:00 [INFO ] Header and Block pruning stats: proof size: 664, pruning point and anticone: 7, unique headers in proof and windows: 703, pruning points in history: 46
2026-01-14 13:39:41.236+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:39:41.238+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:39:41.238+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:39:41.239+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 13:39:41.239+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:39:41.269+11:00 [INFO ] Built headers proof with overall 664 headers (282 unique)
2026-01-14 13:39:41.271+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 208
2026-01-14 13:39:41.271+11:00 [INFO ] Header and Block pruning stats: proof size: 664, pruning point and anticone: 7, unique headers in proof and windows: 703, pruning points in history: 46
2026-01-14 13:39:41.271+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:39:41.273+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:39:41.273+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:39:41.273+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 13:39:41.273+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:39:41.310+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 208
2026-01-14 13:39:41.310+11:00 [INFO ] Header and Block pruning stats: proof size: 664, pruning point and anticone: 7, unique headers in proof and windows: 703, pruning points in history: 46
2026-01-14 13:39:41.310+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:39:41.318+11:00 [INFO ] Built headers proof with overall 664 headers (282 unique)
2026-01-14 13:39:41.323+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:39:41.323+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:39:41.323+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 13:39:41.324+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:39:41.352+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:39:41.352+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:39:41.354+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:39:41.354+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=290 traversed=234 pruned=208
2026-01-14 13:39:41.354+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4723.00 max_ops=4723 avg_bytes=216781.00 max_bytes=216781 avg_commit_ms=3.282 max_commit_ms=3.282
2026-01-14 13:39:41.361+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 208
2026-01-14 13:39:41.361+11:00 [INFO ] Header and Block pruning stats: proof size: 664, pruning point and anticone: 7, unique headers in proof and windows: 703, pruning points in history: 46
2026-01-14 13:39:41.361+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:39:41.383+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:39:41.383+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:39:41.386+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:39:41.386+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=280 traversed=234 pruned=208
2026-01-14 13:39:41.386+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4723.00 max_ops=4723 avg_bytes=216781.00 max_bytes=216781 avg_commit_ms=3.616 max_commit_ms=3.616
2026-01-14 13:39:41.422+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:39:41.422+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:39:41.424+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:39:41.424+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=278 traversed=234 pruned=208
2026-01-14 13:39:41.424+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4723.00 max_ops=4723 avg_bytes=216781.00 max_bytes=216781 avg_commit_ms=3.366 max_commit_ms=3.366
2026-01-14 13:39:41.455+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:39:41.455+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:39:41.457+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:39:41.457+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=268 traversed=234 pruned=208
2026-01-14 13:39:41.457+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4723.00 max_ops=4723 avg_bytes=216781.00 max_bytes=216781 avg_commit_ms=2.715 max_commit_ms=2.715
2026-01-14 13:39:43.587+11:00 [TRACE] Simulation time: 1231007455.308	Generated 9685 blocks
2026-01-14 13:39:46.023+11:00 [TRACE] Simulation time: 1231007457.074	Generated 9700 blocks
2026-01-14 13:39:50.967+11:00 [TRACE] Simulation time: 1231007460.083	Generated 9740 blocks
2026-01-14 13:39:52.207+11:00 [TRACE] Simulation time: 1231007460.973	Generated 9750 blocks
2026-01-14 13:39:57.023+11:00 [TRACE] Simulation time: 1231007465.132	Generated 9797 blocks
2026-01-14 13:39:57.217+11:00 [TRACE] Simulation time: 1231007465.24	Generated 9800 blocks
2026-01-14 13:40:01.422+11:00 [TRACE] Simulation time: 1231007470.15	Generated 9845 blocks
2026-01-14 13:40:01.786+11:00 [TRACE] Simulation time: 1231007470.579	Generated 9850 blocks
2026-01-14 13:40:02.788+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007074360
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | 1231007428233
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce | 1231007408061
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = fd18f2bbb6fd7325788b8dff380f4763e05fc55ea418492353e0bad85c81b28e | 1231007389580
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 50e23498e88f57a5292f3c30026bae630846a35601c1a2696592dec9d20ca6bd | 1231007370226
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = cc59c90604db30d041ae2fb5a3adc8444f075d490ffb3e99caaefbbb2402c32d | 1231007349304
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 93e4a338f1268526acfecffd5c6b6ce8126c2bc6e30f2e2fa0fb957d8d299355 | 1231007332306
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 7096aec19654d9fb52ae6b94bc4ac0d913d5f52569fe71652db310378cc9f876 | 1231007314380
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 87e2e02d7b9a72e85f1ebfa79643f0efcfe886e7263ce385486292b3f54034e6 | 1231007292244
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = cd8c51870237e3128e2bf8105c781bfdf8be79d020cdbf45d65fc68d1e9cad71 | 1231007274233
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 0c9b094d22af158efd69105a97ae65ee482f72f434ef01d631a3edde313296c3 | 1231007254188
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = d6ce7fd6d40c575fc04d12427603608c2734ce11a4a7624b8c8914585f1b5c5a | 1231007230873
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = e8b1892e98188d08d91d5e350d8e5e18be2d6c4f1d95eb60b282889104c52241 | 1231007211031
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = bb4862ea9cef759643c15f8ffc88efc3a30e6b96a17a32eb087951a569259712 | 1231007189350
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 5f98a26d896d22c0785b538cfc7f00d924f7f6feff1201dfd62dc251894b6a3a | 1231007170259
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = aa391c71a3f917b00421ac0aca90d4262c646ced15cad73aa86e1f513e4d9253 | 1231007149010
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = befbb08e4299a59924c9fc171ca6d21a63de7728d8e30bd00603be8ff336dda7 | 1231007128174
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = dd240d236edacd9d1d5bccedbd57dac7b883168fa14913b922c6b6a629a1fd8e | 1231007107528
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 92778bccb4aa19a25cc5f5037cbbb48abc09d67676a2c83220d00fb2911b4376 | 1231007087215
2026-01-14 13:40:02.788+11:00 [TRACE] block | timestamp = 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 | 1231007066552
2026-01-14 13:40:02.788+11:00 [TRACE] block 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 timestamp 1231007066552 >= 1231007074360
2026-01-14 13:40:02.788+11:00 [TRACE] New Pruning Point: d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | New Retention Period Root: 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41
2026-01-14 13:40:02.788+11:00 [INFO ] Periodic pruning point movement: advancing from ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce to d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5
2026-01-14 13:40:02.805+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007074360
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | 1231007428233
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce | 1231007408061
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = fd18f2bbb6fd7325788b8dff380f4763e05fc55ea418492353e0bad85c81b28e | 1231007389580
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 50e23498e88f57a5292f3c30026bae630846a35601c1a2696592dec9d20ca6bd | 1231007370226
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = cc59c90604db30d041ae2fb5a3adc8444f075d490ffb3e99caaefbbb2402c32d | 1231007349304
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 93e4a338f1268526acfecffd5c6b6ce8126c2bc6e30f2e2fa0fb957d8d299355 | 1231007332306
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 7096aec19654d9fb52ae6b94bc4ac0d913d5f52569fe71652db310378cc9f876 | 1231007314380
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 87e2e02d7b9a72e85f1ebfa79643f0efcfe886e7263ce385486292b3f54034e6 | 1231007292244
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = cd8c51870237e3128e2bf8105c781bfdf8be79d020cdbf45d65fc68d1e9cad71 | 1231007274233
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 0c9b094d22af158efd69105a97ae65ee482f72f434ef01d631a3edde313296c3 | 1231007254188
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = d6ce7fd6d40c575fc04d12427603608c2734ce11a4a7624b8c8914585f1b5c5a | 1231007230873
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = e8b1892e98188d08d91d5e350d8e5e18be2d6c4f1d95eb60b282889104c52241 | 1231007211031
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = bb4862ea9cef759643c15f8ffc88efc3a30e6b96a17a32eb087951a569259712 | 1231007189350
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 5f98a26d896d22c0785b538cfc7f00d924f7f6feff1201dfd62dc251894b6a3a | 1231007170259
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = aa391c71a3f917b00421ac0aca90d4262c646ced15cad73aa86e1f513e4d9253 | 1231007149010
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = befbb08e4299a59924c9fc171ca6d21a63de7728d8e30bd00603be8ff336dda7 | 1231007128174
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = dd240d236edacd9d1d5bccedbd57dac7b883168fa14913b922c6b6a629a1fd8e | 1231007107528
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 92778bccb4aa19a25cc5f5037cbbb48abc09d67676a2c83220d00fb2911b4376 | 1231007087215
2026-01-14 13:40:02.805+11:00 [TRACE] block | timestamp = 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 | 1231007066552
2026-01-14 13:40:02.805+11:00 [TRACE] block 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 timestamp 1231007066552 >= 1231007074360
2026-01-14 13:40:02.805+11:00 [TRACE] New Pruning Point: d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | New Retention Period Root: 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41
2026-01-14 13:40:02.805+11:00 [INFO ] Periodic pruning point movement: advancing from ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce to d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5
2026-01-14 13:40:02.840+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007074360
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | 1231007428233
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce | 1231007408061
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = fd18f2bbb6fd7325788b8dff380f4763e05fc55ea418492353e0bad85c81b28e | 1231007389580
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 50e23498e88f57a5292f3c30026bae630846a35601c1a2696592dec9d20ca6bd | 1231007370226
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = cc59c90604db30d041ae2fb5a3adc8444f075d490ffb3e99caaefbbb2402c32d | 1231007349304
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 93e4a338f1268526acfecffd5c6b6ce8126c2bc6e30f2e2fa0fb957d8d299355 | 1231007332306
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 7096aec19654d9fb52ae6b94bc4ac0d913d5f52569fe71652db310378cc9f876 | 1231007314380
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 87e2e02d7b9a72e85f1ebfa79643f0efcfe886e7263ce385486292b3f54034e6 | 1231007292244
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = cd8c51870237e3128e2bf8105c781bfdf8be79d020cdbf45d65fc68d1e9cad71 | 1231007274233
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 0c9b094d22af158efd69105a97ae65ee482f72f434ef01d631a3edde313296c3 | 1231007254188
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = d6ce7fd6d40c575fc04d12427603608c2734ce11a4a7624b8c8914585f1b5c5a | 1231007230873
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = e8b1892e98188d08d91d5e350d8e5e18be2d6c4f1d95eb60b282889104c52241 | 1231007211031
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = bb4862ea9cef759643c15f8ffc88efc3a30e6b96a17a32eb087951a569259712 | 1231007189350
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 5f98a26d896d22c0785b538cfc7f00d924f7f6feff1201dfd62dc251894b6a3a | 1231007170259
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = aa391c71a3f917b00421ac0aca90d4262c646ced15cad73aa86e1f513e4d9253 | 1231007149010
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = befbb08e4299a59924c9fc171ca6d21a63de7728d8e30bd00603be8ff336dda7 | 1231007128174
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = dd240d236edacd9d1d5bccedbd57dac7b883168fa14913b922c6b6a629a1fd8e | 1231007107528
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 92778bccb4aa19a25cc5f5037cbbb48abc09d67676a2c83220d00fb2911b4376 | 1231007087215
2026-01-14 13:40:02.840+11:00 [TRACE] block | timestamp = 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 | 1231007066552
2026-01-14 13:40:02.840+11:00 [TRACE] block 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 timestamp 1231007066552 >= 1231007074360
2026-01-14 13:40:02.840+11:00 [TRACE] New Pruning Point: d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | New Retention Period Root: 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41
2026-01-14 13:40:02.840+11:00 [INFO ] Periodic pruning point movement: advancing from ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce to d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5
2026-01-14 13:40:02.868+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007074360
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | 1231007428233
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce | 1231007408061
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = fd18f2bbb6fd7325788b8dff380f4763e05fc55ea418492353e0bad85c81b28e | 1231007389580
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 50e23498e88f57a5292f3c30026bae630846a35601c1a2696592dec9d20ca6bd | 1231007370226
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = cc59c90604db30d041ae2fb5a3adc8444f075d490ffb3e99caaefbbb2402c32d | 1231007349304
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 93e4a338f1268526acfecffd5c6b6ce8126c2bc6e30f2e2fa0fb957d8d299355 | 1231007332306
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 7096aec19654d9fb52ae6b94bc4ac0d913d5f52569fe71652db310378cc9f876 | 1231007314380
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 87e2e02d7b9a72e85f1ebfa79643f0efcfe886e7263ce385486292b3f54034e6 | 1231007292244
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = cd8c51870237e3128e2bf8105c781bfdf8be79d020cdbf45d65fc68d1e9cad71 | 1231007274233
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 0c9b094d22af158efd69105a97ae65ee482f72f434ef01d631a3edde313296c3 | 1231007254188
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = d6ce7fd6d40c575fc04d12427603608c2734ce11a4a7624b8c8914585f1b5c5a | 1231007230873
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = e8b1892e98188d08d91d5e350d8e5e18be2d6c4f1d95eb60b282889104c52241 | 1231007211031
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = bb4862ea9cef759643c15f8ffc88efc3a30e6b96a17a32eb087951a569259712 | 1231007189350
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 5f98a26d896d22c0785b538cfc7f00d924f7f6feff1201dfd62dc251894b6a3a | 1231007170259
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = aa391c71a3f917b00421ac0aca90d4262c646ced15cad73aa86e1f513e4d9253 | 1231007149010
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = befbb08e4299a59924c9fc171ca6d21a63de7728d8e30bd00603be8ff336dda7 | 1231007128174
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = dd240d236edacd9d1d5bccedbd57dac7b883168fa14913b922c6b6a629a1fd8e | 1231007107528
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 92778bccb4aa19a25cc5f5037cbbb48abc09d67676a2c83220d00fb2911b4376 | 1231007087215
2026-01-14 13:40:02.868+11:00 [TRACE] block | timestamp = 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 | 1231007066552
2026-01-14 13:40:02.868+11:00 [TRACE] block 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41 timestamp 1231007066552 >= 1231007074360
2026-01-14 13:40:02.868+11:00 [TRACE] New Pruning Point: d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5 | New Retention Period Root: 25f3243cfe74f4a1b5753414aae925e66362cdfe0b3412b21644fa2b073d5b41
2026-01-14 13:40:02.868+11:00 [INFO ] Periodic pruning point movement: advancing from ebc079f55e2ff9419e1f8e0e31dc4f8ed17f6ac917667479efe631eccb8f50ce to d7c52bcc3000430413a9c7ab73227fecc9932708e6af68f713c45f79b4edc4a5
2026-01-14 13:40:03.011+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:40:03.011+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:40:03.042+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:40:03.042+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:40:03.111+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:40:03.111+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
