>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock10-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock10-10bps-20260114-020949.log
2026-01-14 02:09:50.991+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:09:50.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:19:18.018+11:00 [TRACE] Simulation time: 1231007310.039	Generated 8031 blocks
2026-01-14 02:19:19.339+11:00 [TRACE] Simulation time: 1231007311.754	Generated 8050 blocks
2026-01-14 02:19:20.778+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006914959
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | 1231007270076
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:20.778+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:20.778+11:00 [TRACE] block b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 timestamp 1231006908994 >= 1231006914959
2026-01-14 02:19:20.778+11:00 [TRACE] New Pruning Point: 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | New Retention Period Root: b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749
2026-01-14 02:19:20.778+11:00 [INFO ] Periodic pruning point movement: advancing from febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 to 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7
2026-01-14 02:19:20.806+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006914959
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | 1231007270076
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:20.806+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:20.806+11:00 [TRACE] block b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 timestamp 1231006908994 >= 1231006914959
2026-01-14 02:19:20.806+11:00 [TRACE] New Pruning Point: 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | New Retention Period Root: b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749
2026-01-14 02:19:20.806+11:00 [INFO ] Periodic pruning point movement: advancing from febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 to 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7
2026-01-14 02:19:20.837+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006914959
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | 1231007270076
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:20.837+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:20.837+11:00 [TRACE] block b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 timestamp 1231006908994 >= 1231006914959
2026-01-14 02:19:20.837+11:00 [TRACE] New Pruning Point: 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | New Retention Period Root: b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749
2026-01-14 02:19:20.837+11:00 [INFO ] Periodic pruning point movement: advancing from febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 to 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7
2026-01-14 02:19:20.862+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:20.862+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:20.870+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006914959
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | 1231007270076
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:20.870+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:20.870+11:00 [TRACE] block b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 timestamp 1231006908994 >= 1231006914959
2026-01-14 02:19:20.870+11:00 [TRACE] New Pruning Point: 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7 | New Retention Period Root: b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749
2026-01-14 02:19:20.870+11:00 [INFO ] Periodic pruning point movement: advancing from febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 to 470a5eb11ac97998298f332f9c6bb57c34ae22376a0b4b19104e3972ba656fd7
2026-01-14 02:19:20.891+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:20.891+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:20.935+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:20.935+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:20.974+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:20.974+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:20.992+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:20.992+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:20.992+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:21.023+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:21.023+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:21.023+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:21.070+11:00 [INFO ] Built headers proof with overall 678 headers (293 unique)
2026-01-14 02:19:21.072+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:21.072+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:21.072+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:19:21.072+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:21.079+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:21.079+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:21.079+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:21.096+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 191
2026-01-14 02:19:21.096+11:00 [INFO ] Header and Block pruning stats: proof size: 678, pruning point and anticone: 11, unique headers in proof and windows: 723, pruning points in history: 38
2026-01-14 02:19:21.096+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:19:21.108+11:00 [INFO ] Built headers proof with overall 678 headers (293 unique)
2026-01-14 02:19:21.110+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:21.110+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:21.110+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:19:21.110+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:21.130+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:21.131+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:21.131+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:21.138+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 191
2026-01-14 02:19:21.138+11:00 [INFO ] Header and Block pruning stats: proof size: 678, pruning point and anticone: 11, unique headers in proof and windows: 723, pruning points in history: 38
2026-01-14 02:19:21.138+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:19:21.172+11:00 [INFO ] Built headers proof with overall 678 headers (293 unique)
2026-01-14 02:19:21.174+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:21.174+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:21.174+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:19:21.175+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:21.187+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:19:21.187+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:19:21.190+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:19:21.190+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=197 traversed=214 pruned=191
2026-01-14 02:19:21.190+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1202.33 max_ops=2493 avg_bytes=59615.67 max_bytes=121186 avg_commit_ms=0.733 max_commit_ms=1.502
2026-01-14 02:19:21.190+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=214 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.026
2026-01-14 02:19:21.200+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 191
2026-01-14 02:19:21.200+11:00 [INFO ] Header and Block pruning stats: proof size: 678, pruning point and anticone: 11, unique headers in proof and windows: 723, pruning points in history: 38
2026-01-14 02:19:21.200+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:19:21.223+11:00 [INFO ] Built headers proof with overall 678 headers (293 unique)
2026-01-14 02:19:21.225+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:21.225+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:21.226+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:19:21.226+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:21.230+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:19:21.230+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:19:21.232+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:19:21.232+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=209 traversed=214 pruned=191
2026-01-14 02:19:21.232+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1205.67 max_ops=1673 avg_bytes=59570.33 max_bytes=82070 avg_commit_ms=0.632 max_commit_ms=0.873
2026-01-14 02:19:21.232+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=214 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.441
2026-01-14 02:19:21.253+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 191
2026-01-14 02:19:21.253+11:00 [INFO ] Header and Block pruning stats: proof size: 678, pruning point and anticone: 11, unique headers in proof and windows: 723, pruning points in history: 38
