>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260114-210031.log
2026-01-14 21:00:33.535+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:00:33.536+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:26:40.207+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1772.50 max_ops=2155 avg_bytes=87502.00 max_bytes=105626 avg_commit_ms=1.682 max_commit_ms=1.967
2026-01-14 21:26:40.207+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.817
2026-01-14 21:26:44.327+11:00 [TRACE] Simulation time: 1231007548.877	Generated 10500 blocks
2026-01-14 21:26:45.749+11:00 [TRACE] Simulation time: 1231007550.012	Generated 10512 blocks
2026-01-14 21:26:50.168+11:00 [TRACE] Simulation time: 1231007553.468	Generated 10550 blocks
2026-01-14 21:26:52.224+11:00 [TRACE] Simulation time: 1231007555.165	Generated 10563 blocks
2026-01-14 21:26:56.114+11:00 [TRACE] Simulation time: 1231007558.86	Generated 10600 blocks
2026-01-14 21:26:58.409+11:00 [TRACE] Simulation time: 1231007560.004	Generated 10620 blocks
2026-01-14 21:27:03.211+11:00 [TRACE] Simulation time: 1231007562.52	Generated 10650 blocks
2026-01-14 21:27:04.378+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007165631
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | 1231007516661
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:27:04.378+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:27:04.378+11:00 [TRACE] block 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e timestamp 1231007157863 >= 1231007165631
2026-01-14 21:27:04.378+11:00 [TRACE] New Pruning Point: a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | New Retention Period Root: 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e
2026-01-14 21:27:04.378+11:00 [INFO ] Periodic pruning point movement: advancing from 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 to a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e
2026-01-14 21:27:04.403+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007165631
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | 1231007516661
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:27:04.403+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:27:04.403+11:00 [TRACE] block 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e timestamp 1231007157863 >= 1231007165631
2026-01-14 21:27:04.403+11:00 [TRACE] New Pruning Point: a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | New Retention Period Root: 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e
2026-01-14 21:27:04.403+11:00 [INFO ] Periodic pruning point movement: advancing from 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 to a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e
2026-01-14 21:27:04.433+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007165631
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | 1231007516661
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:27:04.433+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:27:04.433+11:00 [TRACE] block 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e timestamp 1231007157863 >= 1231007165631
2026-01-14 21:27:04.433+11:00 [TRACE] New Pruning Point: a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | New Retention Period Root: 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e
2026-01-14 21:27:04.433+11:00 [INFO ] Periodic pruning point movement: advancing from 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 to a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e
2026-01-14 21:27:04.468+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007165631
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | 1231007516661
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:27:04.468+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:27:04.468+11:00 [TRACE] block 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e timestamp 1231007157863 >= 1231007165631
2026-01-14 21:27:04.468+11:00 [TRACE] New Pruning Point: a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e | New Retention Period Root: 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e
2026-01-14 21:27:04.468+11:00 [INFO ] Periodic pruning point movement: advancing from 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 to a7b4fb99edf32ea73a4c2c957203a5d2b3e6175724ff0981e1de000c88bd115e
2026-01-14 21:27:04.531+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:27:04.531+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:27:04.560+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:27:04.560+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:27:04.599+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:27:04.599+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:27:04.628+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:27:04.628+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:27:04.775+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:27:04.775+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:27:04.775+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:27:04.782+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:27:04.782+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:27:04.782+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:27:04.864+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:27:04.864+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:27:04.864+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:27:04.876+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:27:04.876+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:27:04.876+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:27:04.964+11:00 [INFO ] Built headers proof with overall 710 headers (327 unique)
2026-01-14 21:27:04.964+11:00 [INFO ] Built headers proof with overall 710 headers (327 unique)
2026-01-14 21:27:04.966+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:27:04.966+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:27:04.966+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:27:04.966+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 21:27:04.967+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:27:04.976+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:27:04.976+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 21:27:04.977+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:27:05.027+11:00 [INFO ] Header and Block pruning completed: traversed: 238, pruned 202
2026-01-14 21:27:05.027+11:00 [INFO ] Header and Block pruning stats: proof size: 710, pruning point and anticone: 5, unique headers in proof and windows: 730, pruning points in history: 51
2026-01-14 21:27:05.027+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:27:05.046+11:00 [INFO ] Built headers proof with overall 710 headers (327 unique)
2026-01-14 21:27:05.048+11:00 [INFO ] Built headers proof with overall 710 headers (327 unique)
2026-01-14 21:27:05.049+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:27:05.049+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:27:05.050+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 21:27:05.050+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:27:05.051+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:27:05.060+11:00 [INFO ] Header and Block pruning completed: traversed: 238, pruned 202
2026-01-14 21:27:05.060+11:00 [INFO ] Header and Block pruning stats: proof size: 710, pruning point and anticone: 5, unique headers in proof and windows: 730, pruning points in history: 51
2026-01-14 21:27:05.060+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:27:05.079+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:27:05.080+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 21:27:05.081+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:27:05.093+11:00 [INFO ] Header and Block pruning completed: traversed: 238, pruned 202
2026-01-14 21:27:05.093+11:00 [INFO ] Header and Block pruning stats: proof size: 710, pruning point and anticone: 5, unique headers in proof and windows: 730, pruning points in history: 51
2026-01-14 21:27:05.093+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:27:05.121+11:00 [INFO ] Header and Block pruning completed: traversed: 238, pruned 202
2026-01-14 21:27:05.121+11:00 [INFO ] Header and Block pruning stats: proof size: 710, pruning point and anticone: 5, unique headers in proof and windows: 730, pruning points in history: 51
2026-01-14 21:27:05.121+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:27:05.170+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:27:05.170+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:27:05.172+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:27:05.173+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=397 traversed=238 pruned=202
2026-01-14 21:27:05.173+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1927.00 max_ops=2416 avg_bytes=94690.00 max_bytes=118470 avg_commit_ms=1.523 max_commit_ms=1.943
2026-01-14 21:27:05.173+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=238 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.130
